Source,Target,Type,Id,Label,Weight
3,4,Undirected,1,,8.0
4,3,Undirected,1,,21.0
6,7,Undirected,1,,4.0
7,3,Undirected,1,,1.0
3,1,Undirected,1,,5.0
1,3,Undirected,1,,10.0
3,8,Undirected,1,,2.0
8,4,Undirected,1,,3.0
1,6,Undirected,1,,10.0
9,10,Undirected,1,,9.0
2,17,Undirected,1,,3.0
17,18,Undirected,1,,1.0
18,17,Undirected,1,,2.0
17,13,Undirected,1,,2.0
13,5,Undirected,1,,6.0
5,2,Undirected,1,,2.0
2,19,Undirected,1,,2.0
19,17,Undirected,1,,4.0
17,20,Undirected,1,,2.0
20,18,Undirected,1,,2.0
18,1,Undirected,1,,2.0
1,18,Undirected,1,,3.0
18,2,Undirected,1,,2.0
2,4,Undirected,1,,12.0
3,21,Undirected,1,,5.0
21,22,Undirected,1,,5.0
22,16,Undirected,1,,1.0
16,20,Undirected,1,,1.0
20,2,Undirected,1,,1.0
2,23,Undirected,1,,4.0
23,24,Undirected,1,,5.0
24,8,Undirected,1,,2.0
8,25,Undirected,1,,2.0
25,20,Undirected,1,,2.0
20,16,Undirected,1,,1.0
16,26,Undirected,1,,3.0
26,27,Undirected,1,,11.0
27,1,Undirected,1,,3.0
1,2,Undirected,1,,38.0
2,9,Undirected,1,,1.0
10,28,Undirected,1,,4.0
28,11,Undirected,1,,3.0
11,26,Undirected,1,,2.0
27,29,Undirected,1,,6.0
29,30,Undirected,1,,7.0
30,31,Undirected,1,,4.0
31,15,Undirected,1,,5.0
15,32,Undirected,1,,4.0
32,33,Undirected,1,,2.0
33,34,Undirected,1,,2.0
34,12,Undirected,1,,1.0
12,35,Undirected,1,,4.0
35,36,Undirected,1,,5.0
36,6,Undirected,1,,1.0
6,37,Undirected,1,,5.0
37,38,Undirected,1,,5.0
38,7,Undirected,1,,6.0
7,39,Undirected,1,,4.0
39,40,Undirected,1,,7.0
40,41,Undirected,1,,3.0
41,22,Undirected,1,,1.0
22,14,Undirected,1,,5.0
14,25,Undirected,1,,2.0
25,42,Undirected,1,,4.0
42,43,Undirected,1,,2.0
43,1,Undirected,1,,5.0
14,23,Undirected,1,,2.0
24,9,Undirected,1,,2.0
10,8,Undirected,1,,1.0
43,28,Undirected,1,,2.0
27,9,Undirected,1,,1.0
9,29,Undirected,1,,2.0
36,13,Undirected,1,,3.0
5,17,Undirected,1,,2.0
17,19,Undirected,1,,9.0
19,20,Undirected,1,,3.0
18,16,Undirected,1,,5.0
16,39,Undirected,1,,2.0
39,6,Undirected,1,,1.0
41,9,Undirected,1,,1.0
9,11,Undirected,1,,3.0
4,43,Undirected,1,,5.0
1,24,Undirected,1,,9.0
24,1,Undirected,1,,2.0
1,4,Undirected,1,,20.0
4,9,Undirected,1,,6.0
9,1,Undirected,1,,9.0
1,9,Undirected,1,,12.0
14,21,Undirected,1,,2.0
22,24,Undirected,1,,2.0
34,31,Undirected,1,,3.0
31,24,Undirected,1,,1.0
2,1,Undirected,1,,31.0
1,17,Undirected,1,,2.0
17,7,Undirected,1,,1.0
5,4,Undirected,1,,3.0
4,1,Undirected,1,,16.0
4,2,Undirected,1,,3.0
4,24,Undirected,1,,6.0
24,4,Undirected,1,,7.0
23,42,Undirected,1,,3.0
42,5,Undirected,1,,2.0
9,22,Undirected,1,,1.0
22,4,Undirected,1,,1.0
9,16,Undirected,1,,1.0
16,34,Undirected,1,,3.0
34,24,Undirected,1,,3.0
1,36,Undirected,1,,2.0
34,2,Undirected,1,,2.0
26,30,Undirected,1,,3.0
30,1,Undirected,1,,1.0
13,1,Undirected,1,,9.0
4,13,Undirected,1,,1.0
13,9,Undirected,1,,1.0
9,13,Undirected,1,,1.0
1,23,Undirected,1,,2.0
23,1,Undirected,1,,4.0
1,5,Undirected,1,,5.0
5,16,Undirected,1,,4.0
16,23,Undirected,1,,2.0
23,25,Undirected,1,,2.0
15,24,Undirected,1,,1.0
24,16,Undirected,1,,4.0
16,11,Undirected,1,,1.0
11,13,Undirected,1,,1.0
20,11,Undirected,1,,1.0
4,8,Undirected,1,,2.0
8,1,Undirected,1,,1.0
1,37,Undirected,1,,7.0
37,1,Undirected,1,,6.0
9,19,Undirected,1,,1.0
26,17,Undirected,1,,1.0
1,41,Undirected,1,,1.0
41,34,Undirected,1,,1.0
16,9,Undirected,1,,1.0
34,9,Undirected,1,,1.0
9,34,Undirected,1,,2.0
34,3,Undirected,1,,1.0
1,16,Undirected,1,,4.0
16,24,Undirected,1,,1.0
9,37,Undirected,1,,5.0
2,13,Undirected,1,,2.0
12,36,Undirected,1,,3.0
36,4,Undirected,1,,1.0
1,34,Undirected,1,,7.0
34,1,Undirected,1,,5.0
15,2,Undirected,1,,1.0
34,13,Undirected,1,,1.0
13,16,Undirected,1,,2.0
1,15,Undirected,1,,2.0
26,24,Undirected,1,,2.0
24,31,Undirected,1,,1.0
6,1,Undirected,1,,9.0
2,37,Undirected,1,,2.0
1,27,Undirected,1,,1.0
27,34,Undirected,1,,2.0
37,26,Undirected,1,,2.0
24,37,Undirected,1,,3.0
37,15,Undirected,1,,1.0
37,24,Undirected,1,,4.0
30,26,Undirected,1,,2.0
26,1,Undirected,1,,9.0
1,26,Undirected,1,,10.0
26,2,Undirected,1,,1.0
2,24,Undirected,1,,2.0
24,34,Undirected,1,,2.0
31,1,Undirected,1,,2.0
1,32,Undirected,1,,1.0
32,6,Undirected,1,,2.0
37,27,Undirected,1,,1.0
11,28,Undirected,1,,1.0
28,35,Undirected,1,,1.0
35,12,Undirected,1,,1.0
12,15,Undirected,1,,1.0
1,38,Undirected,1,,1.0
7,1,Undirected,1,,3.0
30,34,Undirected,1,,3.0
34,37,Undirected,1,,1.0
24,15,Undirected,1,,1.0
4,11,Undirected,1,,2.0
11,4,Undirected,1,,2.0
16,1,Undirected,1,,4.0
1,8,Undirected,1,,2.0
8,9,Undirected,1,,2.0
40,1,Undirected,1,,1.0
1,28,Undirected,1,,3.0
36,28,Undirected,1,,1.0
11,34,Undirected,1,,1.0
34,15,Undirected,1,,2.0
4,16,Undirected,1,,1.0
4,21,Undirected,1,,3.0
21,3,Undirected,1,,1.0
3,19,Undirected,1,,1.0
3,38,Undirected,1,,1.0
13,19,Undirected,1,,4.0
1,7,Undirected,1,,4.0
7,38,Undirected,1,,2.0
38,39,Undirected,1,,2.0
39,41,Undirected,1,,1.0
39,1,Undirected,1,,3.0
1,40,Undirected,1,,2.0
43,42,Undirected,1,,2.0
42,14,Undirected,1,,2.0
37,6,Undirected,1,,3.0
6,12,Undirected,1,,1.0
21,4,Undirected,1,,2.0
19,5,Undirected,1,,6.0
5,19,Undirected,1,,3.0
20,19,Undirected,1,,1.0
19,4,Undirected,1,,2.0
4,19,Undirected,1,,3.0
19,16,Undirected,1,,3.0
16,19,Undirected,1,,2.0
19,23,Undirected,1,,1.0
37,14,Undirected,1,,1.0
14,43,Undirected,1,,1.0
43,23,Undirected,1,,1.0
24,23,Undirected,1,,2.0
19,1,Undirected,1,,3.0
1,19,Undirected,1,,2.0
24,22,Undirected,1,,2.0
2,5,Undirected,1,,3.0
21,2,Undirected,1,,2.0
2,21,Undirected,1,,1.0
4,34,Undirected,1,,2.0
36,7,Undirected,1,,1.0
13,18,Undirected,1,,2.0
26,3,Undirected,1,,1.0
3,22,Undirected,1,,3.0
6,23,Undirected,1,,1.0
23,9,Undirected,1,,2.0
9,4,Undirected,1,,2.0
4,22,Undirected,1,,2.0
32,15,Undirected,1,,2.0
33,1,Undirected,1,,1.0
1,33,Undirected,1,,2.0
2,34,Undirected,1,,3.0
10,9,Undirected,1,,4.0
10,1,Undirected,1,,1.0
15,1,Undirected,1,,2.0
42,22,Undirected,1,,1.0
21,14,Undirected,1,,1.0
25,24,Undirected,1,,1.0
24,11,Undirected,1,,1.0
11,10,Undirected,1,,1.0
36,19,Undirected,1,,2.0
19,6,Undirected,1,,3.0
16,18,Undirected,1,,2.0
20,39,Undirected,1,,1.0
19,39,Undirected,1,,1.0
39,38,Undirected,1,,1.0
38,18,Undirected,1,,1.0
37,7,Undirected,1,,1.0
7,19,Undirected,1,,1.0
19,7,Undirected,1,,1.0
7,40,Undirected,1,,1.0
40,39,Undirected,1,,4.0
37,18,Undirected,1,,1.0
18,38,Undirected,1,,1.0
3,9,Undirected,1,,2.0
9,26,Undirected,1,,3.0
26,12,Undirected,1,,5.0
12,5,Undirected,1,,3.0
24,25,Undirected,1,,1.0
25,43,Undirected,1,,2.0
43,9,Undirected,1,,3.0
9,43,Undirected,1,,1.0
43,12,Undirected,1,,2.0
12,30,Undirected,1,,1.0
30,15,Undirected,1,,1.0
26,7,Undirected,1,,2.0
5,18,Undirected,1,,1.0
18,28,Undirected,1,,1.0
28,13,Undirected,1,,1.0
13,38,Undirected,1,,1.0
21,8,Undirected,1,,2.0
14,24,Undirected,1,,1.0
24,13,Undirected,1,,1.0
4,25,Undirected,1,,2.0
25,8,Undirected,1,,1.0
19,13,Undirected,1,,3.0
31,26,Undirected,1,,1.0
26,31,Undirected,1,,3.0
1,25,Undirected,1,,1.0
23,2,Undirected,1,,1.0
17,4,Undirected,1,,1.0
4,23,Undirected,1,,5.0
23,8,Undirected,1,,1.0
9,36,Undirected,1,,2.0
36,1,Undirected,1,,2.0
1,11,Undirected,1,,3.0
22,9,Undirected,1,,1.0
9,5,Undirected,1,,2.0
5,13,Undirected,1,,7.0
13,10,Undirected,1,,1.0
4,37,Undirected,1,,3.0
13,4,Undirected,1,,1.0
1,13,Undirected,1,,6.0
21,42,Undirected,1,,1.0
42,21,Undirected,1,,2.0
37,2,Undirected,1,,1.0
10,30,Undirected,1,,1.0
24,32,Undirected,1,,1.0
4,5,Undirected,1,,1.0
37,4,Undirected,1,,1.0
3,43,Undirected,1,,2.0
7,4,Undirected,1,,1.0
34,6,Undirected,1,,1.0
2,6,Undirected,1,,1.0
6,41,Undirected,1,,2.0
41,6,Undirected,1,,2.0
6,26,Undirected,1,,3.0
34,32,Undirected,1,,2.0
27,26,Undirected,1,,2.0
26,29,Undirected,1,,1.0
15,31,Undirected,1,,3.0
31,32,Undirected,1,,1.0
13,41,Undirected,1,,1.0
5,21,Undirected,1,,1.0
21,1,Undirected,1,,3.0
39,18,Undirected,1,,2.0
18,20,Undirected,1,,1.0
1,39,Undirected,1,,1.0
39,37,Undirected,1,,1.0
37,40,Undirected,1,,1.0
22,23,Undirected,1,,2.0
38,31,Undirected,1,,1.0
1,20,Undirected,1,,3.0
31,13,Undirected,1,,1.0
7,41,Undirected,1,,1.0
41,35,Undirected,1,,1.0
24,43,Undirected,1,,3.0
9,28,Undirected,1,,2.0
7,16,Undirected,1,,1.0
22,20,Undirected,1,,1.0
20,36,Undirected,1,,1.0
16,31,Undirected,1,,3.0
24,2,Undirected,1,,2.0
18,6,Undirected,1,,1.0
24,3,Undirected,1,,1.0
6,16,Undirected,1,,1.0
16,10,Undirected,1,,1.0
10,2,Undirected,1,,1.0
43,24,Undirected,1,,2.0
24,10,Undirected,1,,1.0
10,34,Undirected,1,,1.0
15,13,Undirected,1,,2.0
4,26,Undirected,1,,1.0
12,24,Undirected,1,,2.0
24,27,Undirected,1,,2.0
18,13,Undirected,1,,2.0
31,10,Undirected,1,,1.0
9,6,Undirected,1,,1.0
21,23,Undirected,1,,1.0
23,14,Undirected,1,,1.0
9,2,Undirected,1,,1.0
1,22,Undirected,1,,1.0
13,26,Undirected,1,,1.0
2,29,Undirected,1,,1.0
29,27,Undirected,1,,1.0
27,30,Undirected,1,,3.0
23,16,Undirected,1,,1.0
23,18,Undirected,1,,1.0
4,18,Undirected,1,,1.0
12,27,Undirected,1,,1.0
27,43,Undirected,1,,1.0
24,18,Undirected,1,,2.0
18,24,Undirected,1,,1.0
24,26,Undirected,1,,2.0
26,9,Undirected,1,,3.0
9,12,Undirected,1,,1.0
5,12,Undirected,1,,2.0
21,43,Undirected,1,,2.0
43,18,Undirected,1,,1.0
43,34,Undirected,1,,2.0
34,18,Undirected,1,,1.0
18,41,Undirected,1,,1.0
8,2,Undirected,1,,1.0
7,37,Undirected,1,,1.0
15,26,Undirected,1,,2.0
30,16,Undirected,1,,1.0
16,6,Undirected,1,,1.0
3,24,Undirected,1,,2.0
15,6,Undirected,1,,1.0
37,16,Undirected,1,,2.0
2,31,Undirected,1,,1.0
31,2,Undirected,1,,1.0
14,22,Undirected,1,,1.0
22,8,Undirected,1,,1.0
28,10,Undirected,1,,2.0
10,36,Undirected,1,,1.0
9,33,Undirected,1,,1.0
33,2,Undirected,1,,1.0
2,8,Undirected,1,,1.0
8,11,Undirected,1,,1.0
9,30,Undirected,1,,1.0
30,18,Undirected,1,,1.0
3,26,Undirected,1,,1.0
26,21,Undirected,1,,1.0
43,11,Undirected,1,,2.0
12,18,Undirected,1,,1.0
18,35,Undirected,1,,1.0
35,24,Undirected,1,,1.0
2,33,Undirected,1,,1.0
2,43,Undirected,1,,1.0
1,10,Undirected,1,,2.0
10,37,Undirected,1,,1.0
37,31,Undirected,1,,1.0
28,3,Undirected,1,,1.0
28,6,Undirected,1,,1.0
4,42,Undirected,1,,1.0
42,23,Undirected,1,,1.0
23,11,Undirected,1,,1.0
11,24,Undirected,1,,1.0
34,23,Undirected,1,,1.0
34,11,Undirected,1,,1.0
11,9,Undirected,1,,1.0
11,21,Undirected,1,,1.0
4,17,Undirected,1,,1.0
4,36,Undirected,1,,1.0
13,23,Undirected,1,,2.0
2,3,Undirected,1,,1.0
3,23,Undirected,1,,2.0
23,4,Undirected,1,,2.0
37,9,Undirected,1,,1.0
7,35,Undirected,1,,1.0
35,5,Undirected,1,,1.0
12,17,Undirected,1,,1.0
17,25,Undirected,1,,1.0
39,4,Undirected,1,,1.0
42,25,Undirected,1,,2.0
26,16,Undirected,1,,1.0
23,35,Undirected,1,,1.0
35,1,Undirected,1,,1.0
1,31,Undirected,1,,2.0
16,15,Undirected,1,,1.0
26,6,Undirected,1,,1.0
6,30,Undirected,1,,1.0
16,30,Undirected,1,,1.0
30,24,Undirected,1,,1.0
31,12,Undirected,1,,1.0
30,5,Undirected,1,,1.0
27,32,Undirected,1,,1.0
5,24,Undirected,1,,2.0
34,19,Undirected,1,,1.0
31,11,Undirected,1,,2.0
28,9,Undirected,1,,1.0
5,1,Undirected,1,,2.0
3,34,Undirected,1,,1.0
34,5,Undirected,1,,1.0
39,17,Undirected,1,,1.0
17,36,Undirected,1,,1.0
36,35,Undirected,1,,1.0
35,14,Undirected,1,,1.0
14,5,Undirected,1,,1.0
13,20,Undirected,1,,1.0
20,22,Undirected,1,,1.0
22,35,Undirected,1,,1.0
35,37,Undirected,1,,1.0
6,18,Undirected,1,,1.0
4,39,Undirected,1,,1.0
39,43,Undirected,1,,1.0
1,21,Undirected,1,,2.0
19,3,Undirected,1,,2.0
20,24,Undirected,1,,1.0
36,39,Undirected,1,,2.0
2,42,Undirected,1,,1.0
42,4,Undirected,1,,2.0
23,43,Undirected,1,,1.0
10,21,Undirected,1,,1.0
2,7,Undirected,1,,2.0
7,26,Undirected,1,,1.0
3,25,Undirected,1,,1.0
25,17,Undirected,1,,1.0
37,11,Undirected,1,,1.0
11,1,Undirected,1,,1.0
22,42,Undirected,1,,1.0
13,17,Undirected,1,,2.0
16,13,Undirected,1,,2.0
8,22,Undirected,1,,1.0
22,21,Undirected,1,,2.0
1,43,Undirected,1,,1.0
34,26,Undirected,1,,1.0
13,2,Undirected,1,,1.0
20,5,Undirected,1,,1.0
5,39,Undirected,1,,1.0
18,12,Undirected,1,,1.0
35,17,Undirected,1,,1.0
17,11,Undirected,1,,1.0
11,43,Undirected,1,,1.0
43,35,Undirected,1,,1.0
34,38,Undirected,1,,1.0
7,6,Undirected,1,,2.0
3,42,Undirected,1,,1.0
14,13,Undirected,1,,1.0
20,1,Undirected,1,,1.0
34,39,Undirected,1,,1.0
39,5,Undirected,1,,1.0
33,9,Undirected,1,,1.0
6,19,Undirected,1,,1.0
6,9,Undirected,1,,1.0
11,42,Undirected,1,,1.0
42,1,Undirected,1,,2.0
40,35,Undirected,1,,1.0
17,16,Undirected,1,,2.0
18,5,Undirected,1,,1.0
1,12,Undirected,1,,1.0
38,37,Undirected,1,,1.0
37,41,Undirected,1,,1.0
41,39,Undirected,1,,1.0
41,27,Undirected,1,,1.0
30,29,Undirected,1,,1.0
29,15,Undirected,1,,1.0
15,27,Undirected,1,,1.0
32,34,Undirected,1,,1.0
34,33,Undirected,1,,1.0
39,34,Undirected,1,,1.0
34,4,Undirected,1,,1.0
25,9,Undirected,1,,1.0
6,38,Undirected,1,,2.0
38,1,Undirected,1,,1.0
43,4,Undirected,1,,1.0
11,5,Undirected,1,,1.0
29,17,Undirected,1,,1.0
17,2,Undirected,1,,1.0
6,13,Undirected,1,,1.0
38,4,Undirected,1,,1.0
4,20,Undirected,1,,1.0
20,6,Undirected,1,,1.0
30,35,Undirected,1,,1.0
35,20,Undirected,1,,1.0
42,24,Undirected,1,,1.0
24,42,Undirected,1,,1.0
37,36,Undirected,1,,1.0
26,32,Undirected,1,,1.0
32,30,Undirected,1,,1.0
30,12,Undirected,1,,1.0
16,38,Undirected,1,,1.0
26,28,Undirected,1,,1.0
10,5,Undirected,1,,1.0
24,5,Undirected,1,,1.0
4,6,Undirected,1,,1.0
38,30,Undirected,1,,1.0
11,19,Undirected,1,,1.0
23,28,Undirected,1,,1.0
28,12,Undirected,1,,1.0
3,29,Undirected,1,,2.0
29,3,Undirected,1,,1.0
27,15,Undirected,1,,1.0
15,30,Undirected,1,,1.0
37,19,Undirected,1,,1.0
17,3,Undirected,1,,1.0
8,43,Undirected,1,,1.0
43,21,Undirected,1,,1.0
21,41,Undirected,1,,1.0
41,38,Undirected,1,,1.0
19,34,Undirected,1,,1.0
34,17,Undirected,1,,1.0
41,7,Undirected,1,,1.0
14,8,Undirected,1,,1.0
5,36,Undirected,1,,1.0
19,37,Undirected,1,,1.0
